CJ15_AV18
 LAMBDA       2.2680E-01    0.0000E+00
 a0uv	      2.3298E+00    0.0000E+00
 a1uv	      6.0697E-01    2.0742E-02
 a2uv	      3.5366E+00    1.1296E-02
 a3uv	      0.0000E+00    0.0000E+00
 a4uv	      3.5703E+00    4.4259E-01
 a5uv	      0.0000E+00    0.0000E+00
 a0dv	      2.4314E+01    0.0000E+00
 a1dv	      1.1465E+00    3.3950E-02
 a2dv	      6.7181E+00    1.5762E-01
 a3dv	     -3.6208E+00    8.7376E-02
 a4dv	      4.9918E+00    1.4290E-01
 a5dv	      0.0000E+00    0.0000E+00
 a0ud	      1.4031E-01    5.0262E-03
 a1ud	     -2.1848E-01    3.9542E-03
 a2ud	      8.4007E+00    1.4588E-01
 a3ud	      0.0000E+00    0.0000E+00
 a4ud	      1.6238E+01    1.1467E+00
 a5ud	      0.0000E+00    0.0000E+00
 a0du	      3.5712E+04    0.0000E+00
 a1du	      3.9853E+00    4.8591E-02
 a2du	      2.0277E+01    6.5458E-01
 a3du	      1.7000E+01    0.0000E+00
 a4du	      5.2753E+01    8.3118E+00
 a0g	      4.7596E+01    0.0000E+00
 a1g	      6.1902E-01    3.8727E-02
 a2g	      6.3655E+00    1.0921E+00
 a3g	     -3.2913E+00    1.6733E-01
 a4g	      3.0934E+00    3.2816E-01
 a5g	      0.0000E+00    0.0000E+00
 kappa	      4.0000E-01    0.0000E+00
 a6dv	     -4.7125E-03    7.0071E-04
 a7dv	      2.0000E+00    0.0000E+00
 x0_KP	      3.7251E-01    6.8221E-02
 C_KP	      1.3842E-01    2.8716E-02
 ht1	     -2.9851E+00    2.3492E-01
 ht2	      1.7564E+00    9.7805E-02
 ht3	     -2.0856E+00    2.4233E-02
 ht4	      0.0000E+00    0.0000E+00
 dummy40      0.0000E+00    0.0000E+00
 dummy41      0.0000E+00    0.0000E+00
 dummy42      0.0000E+00    0.0000E+00
 dummy43      0.0000E+00    0.0000E+00
 dummy44      0.0000E+00    0.0000E+00
 dummy45      0.0000E+00    0.0000E+00
 dummy46      0.0000E+00    0.0000E+00
 dummy47      0.0000E+00    0.0000E+00
 dummy48      0.0000E+00    0.0000E+00
 dummy49      0.0000E+00    0.0000E+00
 bcdmsh2      9.7186E-01    5.4652E-03
 bcdmsd2      9.9422E-01    6.1612E-03
 ccfr	      1.0000E+00    0.0000E+00
 nutev	      1.0000E+00    0.0000E+00
 zeus	      9.7998E-01    0.0000E+00
 h1	      1.0162E+00    0.0000E+00
 e605	      1.0394E+00    2.8567E-02
 NmcH2	      1.0167E+00    7.6150E-03
 ntv_nu	      1.0000E+00    0.0000E+00
 ntv_nubar    1.0000E+00    0.0000E+00
 cdf_jet      9.8910E-01    0.0000E+00
 d0_jet	      8.3504E-01    0.0000E+00
 slac_p	      1.0029E+00    5.5334E-03
 slac_d	      1.0052E+00    5.7896E-03
 e866pp	      9.8395E-01    1.8967E-02
 e866pd	      9.9491E-01    1.7806E-02
 d0_gamjet    1.0369E+00    1.6547E-02
 h1b	      9.7608E-01    0.0000E+00
 jlab_p	      9.9293E-01    6.3098E-03
 jlab_d	      9.7851E-01    6.4356E-03
 blank	      1.0000E+00    0.0000E+00
 d0run2	      9.3661E-01    1.5581E-02
 cdfrun2      9.2241E-01    1.8102E-02
 HERA_el      9.9979E-01    3.4135E-03
 HERA_ps      9.9524E-01    3.1438E-03
 CDF_Z	      9.7369E-01    6.9027E-03
 NmcRat	      1.0000E+00    0.0000E+00
 BNS_F2nd     9.8408E-01    6.6222E-03
 END 0. 0.
6,7,  'test_DN',   100,10324, 1.691,500. 0.,1.,1.0,1000.,0.,1.,1,1,1
5,1,  'slac_p_reb', 62,    0, 1.691,500. 0.,1.,3.0,1000.,0.,1.,1,1,1
6,2,  'slac_d_reb', 63,10324, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
999,0,'dummy',       0,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       0,0,0
0,6,1,1.69,7,1
4.5,12
0
CJ15_AV18
/EOF

132,5,'D0_Wasy',   100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0

