CJ15_AV18
 LAMBDA     2.2680E-01    0.0000E+00
 a0uv       2.3585E+00    0.0000E+00
 a1uv       6.0985E-01    2.0299E-02
 a2uv       3.5377E+00    1.1405E-02
 a3uv       0.0000E+00    0.0000E+00
 a4uv       3.5169E+00    4.2791E-01
 a5uv       0.0000E+00    0.0000E+00
 a0dv       2.3233E+01    0.0000E+00
 a1dv       1.1387E+00    3.4586E-02
 a2dv       6.6180E+00    1.5977E-01
 a3dv      -3.5743E+00    9.0782E-02
 a4dv       4.9133E+00    1.4586E-01
 a5dv       0.0000E+00    0.0000E+00
 a0ud       1.4121E-01    5.0459E-03
 a1ud      -2.1785E-01    3.9454E-03
 a2ud       8.4003E+00    1.4833E-01
 a3ud       0.0000E+00    0.0000E+00
 a4ud       1.6055E+01    1.1403E+00
 a5ud       0.0000E+00    0.0000E+00
 a0du       3.5712E+04    0.0000E+00
 a1du       3.9867E+00    4.9301E-02
 a2du       2.0289E+01    6.6322E-01
 a3du       1.7000E+01    0.0000E+00
 a4du       4.9881E+01    7.1398E+00
 a0g        4.6706E+01    0.0000E+00
 a1g        6.1586E-01    3.8277E-02
 a2g        6.2335E+00    1.1222E+00
 a3g       -3.2703E+00    1.6746E-01
 a4g        3.0338E+00    3.1300E-01
 a5g        0.0000E+00    0.0000E+00
 kappa      4.0000E-01    0.0000E+00
 a6dv      -4.2424E-03    7.0691E-04
 a7dv       2.0000E+00    0.0000E+00
 x0_KP      3.4487E-01    9.1982E-02
 C_KP       9.8222E-02    2.8518E-02
 ht1       -3.0094E+00    2.4080E-01
 ht2        1.7526E+00    1.0135E-01
 ht3       -2.0895E+00    2.6853E-02
 ht4        0.0000E+00    0.0000E+00
 dummy40    0.0000E+00    0.0000E+00
 dummy41    0.0000E+00    0.0000E+00
 dummy42    0.0000E+00    0.0000E+00
 dummy43    0.0000E+00    0.0000E+00
 dummy44    0.0000E+00    0.0000E+00
 dummy45    0.0000E+00    0.0000E+00
 dummy46    0.0000E+00    0.0000E+00
 dummy47    0.0000E+00    0.0000E+00
 dummy48    0.0000E+00    0.0000E+00
 dummy49    0.0000E+00    0.0000E+00
 bcdmsh2    9.7212E-01    5.4656E-03
 bcdmsd2    9.9449E-01    6.1443E-03
 ccfr       1.0000E+00    0.0000E+00
 nutev      1.0000E+00    0.0000E+00
 zeus       9.7998E-01    0.0000E+00
 h1         1.0162E+00    0.0000E+00
 e605       1.0363E+00    2.8282E-02
 NmcH2      1.0164E+00    7.6082E-03
 ntv_nu     1.0000E+00    0.0000E+00
 ntv_nuba   1.0000E+00    0.0000E+00
 cdf_jet    9.8910E-01    0.0000E+00
 d0_jet     8.3504E-01    0.0000E+00
 slac_p     1.0030E+00    5.5321E-03
 slac_d     1.0052E+00    5.7927E-03
 e866pp     9.8202E-01    1.8794E-02
 e866pd     9.9343E-01    1.7382E-02
 d0_gamje   1.0372E+00    1.6547E-02
 h1b        9.7608E-01    0.0000E+00
 jlab_p     9.9387E-01    6.3272E-03
 jlab_d     9.7820E-01    6.4180E-03
 blank      1.0000E+00    0.0000E+00
 d0run2     9.3590E-01    1.5682E-02
 cdfrun2    9.2184E-01    1.8121E-02
 HERA_el    9.9980E-01    3.4134E-03
 HERA_ps    9.9528E-01    3.1435E-03
 CDF_Z      9.7421E-01    6.8649E-03
 NmcRat     1.0000E+00    0.0000E+00
 BNS_F2nd   9.8431E-01    6.4111E-03
 END 0. 0.
6,7,  'test_DN',   100,10314, 1.691,500. 0.,1.,1.0,1000.,0.,1.,1,1,1
5,1,  'slac_p_reb', 62,    0, 1.691,500. 0.,1.,3.0,1000.,0.,1.,1,1,1
6,2,  'slac_d_reb', 63,10314, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
999,0,'dummy',       0,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       0,0,0
0,6,1,1.69,7,1
4.5,12
0
CJ15_AV18
/EOF

132,5,'D0_Wasy',   100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0

