CJ14 Repaired ofshell routines, fit offshell strength
 LAMBDA	    2.2680E-01	  0.0000E+00 
 a0uv	    2.8887E+00	  0.0000E+00 
 a1uv	    6.5733E-01	  1.6218E-02 
 a2uv	    3.5198E+00	  1.3326E-02 
 a3uv	    0.0000E+00	  0.0000E+00 
 a4uv	    2.5836E+00	  2.7393E-01 
 a5uv	    0.0000E+00	  0.0000E+00 
 a0dv	    1.6940E+01	  0.0000E+00 
 a1dv	    1.0770E+00	  3.8752E-02 
 a2dv	    6.2301E+00	  1.6510E-01 
 a3dv	   -3.4123E+00	  1.0730E-01 
 a4dv	    4.8801E+00	  1.7213E-01 
 a5dv	    0.0000E+00	  0.0000E+00 
 a0ud	    1.4113E-01	  5.0396E-03 
 a1ud	   -2.1788E-01	  3.9592E-03 
 a2ud	    8.7987E+00	  1.4999E-01 
 a3ud	    0.0000E+00	  0.0000E+00 
 a4ud	    1.6496E+01	  1.1553E+00 
 a5ud	    0.0000E+00	  0.0000E+00 
 a0du	    3.5712E+04	  0.0000E+00 
 a1du	    4.1354E+00	  6.1210E-02 
 a2du	    1.6569E+01	  3.8600E-01 
 a3du	    1.7000E+01	  0.0000E+00 
 a4du	    9.1305E+00	  4.1710E-01 
 a0g	    4.2166E+01	  0.0000E+00 
 a1g	    5.9659E-01	  3.9864E-02 
 a2g	    6.4714E+00	  1.4018E+00 
 a3g	   -3.1369E+00	  2.1860E-01 
 a4g	    2.8751E+00	  3.6449E-01 
 a5g	    0.0000E+00	  0.0000E+00 
 kappa	    4.0000E-01	  0.0000E+00 
 a6dv	   -2.1050E-03	  1.0016E-03 
 a7dv	    2.0000E+00	  0.0000E+00 
 off1	   -6.2917E-03	  0.001 
 dummy35    0.0000E+00	  0.0000E+00 
 ht1	   -3.2549E+00	  2.3986E-01 
 ht2	    1.8394E+00	  9.3840E-02 
 ht3	   -2.0766E+00	  1.7640E-02 
 ht4	    0.0000E+00	  0.0000E+00 
 dummy40    0.0000E+00	  0.0000E+00 
 dummy41    0.0000E+00	  0.0000E+00 
 dummy42    0.0000E+00	  0.0000E+00 
 dummy43    0.0000E+00	  0.0000E+00 
 dummy44    0.0000E+00	  0.0000E+00 
 dummy45    0.0000E+00	  0.0000E+00 
 dummy46    0.0000E+00	  0.0000E+00 
 dummy47    0.0000E+00	  0.0000E+00 
 dummy48    0.0000E+00	  0.0000E+00 
 dummy49    0.0000E+00	  0.0000E+00 
 bcdmsh2    9.7510E-01	  5.3710E-03 
 bcdmsd2    9.9394E-01	  6.1203E-03 
 ccfr	    1.0000E+00	  0.0000E+00 
 nutev	    1.0000E+00	  0.0000E+00 
 zeus	    9.7998E-01	  0.0000E+00 
 h1	    1.0162E+00	  0.0000E+00 
 e605	    9.6951E-01	  2.5728E-02 
 NmcH2	    1.0156E+00	  7.4788E-03 
 ntv_nu	    1.0000E+00	  0.0000E+00 
 ntv_nuba   1.0000E+00	  0.0000E+00 
 cdf_jet    9.8910E-01	  0.0000E+00 
 d0_jet	    8.3504E-01	  0.0000E+00 
 slac_p	    1.0059E+00	  5.3939E-03 
 slac_d	    1.0050E+00	  5.7125E-03 
 e866pp	    9.6191E-01	  1.7943E-02 
 e866pd	    9.7956E-01	  1.6465E-02 
 d0_gamje   1.0431E+00	  1.6577E-02 
 h1b	    9.7608E-01	  0.0000E+00 
 jlab_p	    9.9543E-01	  6.1403E-03 
 jlab_d	    9.7851E-01	  6.3525E-03 
 blank	    1.0000E+00	  0.0000E+00 
 d0run2	    9.2906E-01	  1.5054E-02 
 cdfrun2    9.1796E-01	  1.7884E-02 
 HERA_el    9.9991E-01	  3.4125E-03 
 HERA_ps    9.9526E-01	  3.1354E-03 
 CDF_Z	    9.7390E-01	  6.7206E-03 
 NmcRat	    1.0000E+00	  0.0100E+00 
 BNS_F2nd   9.7631E-01	  6.1921E-03 
 END 0. 0.
3,1,  'BcdF2pCor',  50,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,2,1,1
4,2,  'BcdF2dCor',  51,10744, 1.691,500.,0.,1.,3.0,1000.,0.,1.,2,1,1
5,1,  'slac_p',     62,    0, 1.691,500. 0.,1.,3.0,1000.,0.,1.,1,1,1
6,2,  'slac_d',     63,10744, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
7,1,  'jl00106F2p', 68,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
8,2,  'jl00106F2d', 69,10744, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
51,1, 'NmcF2pCor',  57,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,2,1,1
53,9, 'NmcRatCor',  76,10744, 1.691,500.,0.,1.,3.0,1000.,0.,1.,2,1,1
80,1, 'H_nc_el_c',  73,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
81,1, 'H_nc_ps_c',  74,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
82,1, 'H_cc_el_c',  73,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
83,1, 'H_cc_ps_c',  74,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
55,6, 'BNS_F2nd',   77,10744, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,1,1,1
106,1,'e605',       56,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
108,1,'e866pp06xf', 64,    0,  36.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
110,1,'e866pd06xf', 65,    0,  36.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
133,3,'e866rat',   100,    0,  36.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
128,5,'cdfLasy05', 100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
130,5,'d0Lasy_e08',100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
131,5,'CDF_Wasy',  100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
132,5,'D0_Wasy',   100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
134,5,'d0Lasy13',  100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
140,1,'CDF_Z',     75,     0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
141,1,'D0_Z',      100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
203,1,'d0run2cone',71,     0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
204,1,'CDFrun2jet',72,     0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
301,1,'d0_gamjet1', 66,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
302,1,'d0_gamjet2', 66,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
303,1,'d0_gamjet3', 66,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
304,1,'d0_gamjet4', 66,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
999,0,'dummy',       0,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       0,0,0
0,6,1,1.69,7,1
4.5,12
1
CJ14 Repaired offshell routines, Fit offshell strength
/EOF

132,5,'D0_Wasy',   100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0

