Test KP with fitted parameters
 LAMBDA       0.22680        0.0000
 a0uv          2.7308        0.0000
 a1uv         0.64227       0.16439E-01
 a2uv          3.5181       0.13147E-01
 a3uv          0.0000        0.0000
 a4uv          2.7653       0.29428
 a5uv          0.0000        0.0000
 a0dv          16.837        0.0000
 a1dv          1.0686       0.37485E-01
 a2dv          6.2391       0.16257
 a3dv         -3.4700       0.10219
 a4dv          4.9615       0.17070
 a5dv          0.0000        0.0000
 a0ud         0.14022       0.50011E-02
 a1ud        -0.21828       0.39637E-02
 a2ud          8.6013       0.16821
 a3ud          0.0000        0.0000
 a4ud          15.901        1.1465
 a5ud          0.0000        0.0000
 a0du          35712.        0.0000
 a1du          4.1355       0.65016E-01
 a2du          16.709       0.40806
 a3du          17.000        0.0000
 a4du          8.8668       0.42983
 a0g           40.621        0.0000
 a1g          0.59136       0.44723E-01
 a2g           7.1787        1.4601
 a3g          -3.1624       0.21839
 a4g           3.1817       0.56041
 a5g           0.0000        0.0000
 kappa        0.40000        0.0000
 a6dv        -0.31425E-02   0.95239E-03
 a7dv          2.0000        0.0000
 x0_KP         0.5         0.1  
 C_KP          0.0         0.1000
 ht1          -3.2610       0.25634
 ht2           1.8179       0.10076
 ht3          -2.0953       0.26509E-01
 ht4           0.0000        0.0000
 dummy40       0.0000        0.0000
 dummy41       0.0000        0.0000
 dummy42       0.0000        0.0000
 dummy43       0.0000        0.0000
 dummy44       0.0000        0.0000
 dummy45       0.0000        0.0000
 dummy46       0.0000        0.0000
 dummy47       0.0000        0.0000
 dummy48       0.0000        0.0000
 dummy49       0.0000        0.0000
 bcdmsh2      0.97236       0.53018E-02
 bcdmsd2      0.98536       0.59651E-02
 ccfr          1.0000        0.0000
 nutev         1.0000        0.0000
 zeus         0.97998        0.0000
 h1            1.0162        0.0000
 e605          1.0485       0.26647E-01
 NmcH2         1.0113       0.74236E-02
 ntv_nu        1.0000        0.0000
 ntv_nubar     1.0000        0.0000
 cdf_jet      0.98910       0.
 d0_jet       0.83504       0.
 slac_p        1.0028       0.52582E-02
 slac_d       0.99124       0.54104E-02
 e866pp        1.0615       0.18375E-01
 e866pd        1.0733       0.16445E-01
 d0_gamjet     1.0367       0.16498E-01
 h1b          0.97608        0.0000
 jlab_p       0.99652       0.60902E-02
 jlab_d       0.96339       0.59351E-02
 blank         1.0000        0.0000
 d0run2       0.94017       0.14454E-01
 cdfrun2      0.93055       0.17532E-01
 HERA_el      0.99956       0.34129E-02
 HERA_ps      0.99332       0.31255E-02
 CDF_Z         1.0232       0.65303E-02
 NmcRat        1.0000        0.0100
 BNS_F2nd      1.0000	     0.01
 END 0. 0.
3,1,  'BcdF2pCor',  50,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,2,1,1
4,2,  'BcdF2dCor',  51,10324, 1.691,500.,0.,1.,3.0,1000.,0.,1.,2,1,1
5,1,  'slac_p',     62,    0, 1.691,500. 0.,1.,3.0,1000.,0.,1.,1,1,1
6,2,  'slac_d',     63,10324, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
7,1,  'jl00106F2p', 68,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
8,2,  'jl00106F2d', 69,10324, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
51,1, 'NmcF2pCor',  57,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,2,1,1
53,9, 'NmcRatCor',  76,10324, 1.691,500.,0.,1.,3.0,1000.,0.,1.,2,1,1
80,1, 'H_nc_el_c',  73,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
81,1, 'H_nc_ps_c',  74,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
82,1, 'H_cc_el_c',  73,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
83,1, 'H_cc_ps_c',  74,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
55,6, 'BNS_F2nd',   77,10324, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,1,1,1
106,1,'e605',       56,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
108,1,'e866pp06xf', 64,    0,  36.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
110,1,'e866pd06xf', 65,    0,  36.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
133,3,'e866rat',   100,    0,  36.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
128,5,'cdfLasy05', 100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
130,5,'d0Lasy_e08',100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
131,5,'CDF_Wasy',  100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
132,5,'D0_Wasy',   100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
134,5,'d0Lasy13',  100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
140,1,'CDF_Z',     75,     0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
141,1,'D0_Z',      100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
203,1,'d0run2cone',71,     0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
204,1,'CDFrun2jet',72,     0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
301,1,'d0_gamjet1', 66,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
302,1,'d0_gamjet2', 66,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
303,1,'d0_gamjet3', 66,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
304,1,'d0_gamjet4', 66,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
999,0,'dummy',       0,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       0,0,0
0,6,1,1.69,7,1
4.5,12
1
Test KP with fitted parameters
/EOF
