CJ15_AV18
 LAMBDA     2.2680E-01    0.0000E+00
 a0uv       2.2283E+00    0.0000E+00
 a1uv       5.9676E-01    2.1156E-02
 a2uv       3.5469E+00    1.1138E-02
 a3uv       0.0000E+00    0.0000E+00
 a4uv       3.8119E+00    4.6923E-01
 a5uv       0.0000E+00    0.0000E+00
 a0dv       2.0529E+01    0.0000E+00
 a1dv       1.1133E+00    3.5577E-02
 a2dv       6.4279E+00    1.6835E-01
 a3dv      -3.4816E+00    9.8883E-02
 a4dv       4.7864E+00    1.5565E-01
 a5dv       0.0000E+00    0.0000E+00
 a0ud       1.4098E-01    5.0634E-03
 a1ud      -2.1792E-01    3.9617E-03
 a2ud       8.4422E+00    1.4895E-01
 a3ud       0.0000E+00    0.0000E+00
 a4ud       1.6218E+01    1.2095E+00
 a5ud       0.0000E+00    0.0000E+00
 a0du       3.5712E+04    0.0000E+00
 a1du       3.9915E+00    5.1889E-02
 a2du       2.0394E+01    6.7990E-01
 a3du       1.7000E+01    0.0000E+00
 a4du       4.3914E+01    6.2242E+00
 a0g        4.4339E+01    0.0000E+00
 a1g        6.0824E-01    3.8722E-02
 a2g        6.1647E+00    1.1177E+00
 a3g       -3.2192E+00    1.6251E-01
 a4g        2.9568E+00    3.2199E-01
 a5g        0.0000E+00    0.0000E+00
 kappa      4.0000E-01    0.0000E+00
 a6dv      -3.6808E-03    8.7961E-04
 a7dv       2.0000E+00    0.0000E+00
 x0_KP     -2.5326E-01    7.9734E-02
 C_KP       1.3158E-01    4.8962E-02
 ht1       -3.2169E+00    2.4743E-01
 ht2        1.8225E+00    9.6369E-02
 ht3       -2.0844E+00    1.9732E-02
 ht4        0.0000E+00    0.0000E+00
 dummy40    0.0000E+00    0.0000E+00
 dummy41    0.0000E+00    0.0000E+00
 dummy42    0.0000E+00    0.0000E+00
 dummy43    0.0000E+00    0.0000E+00
 dummy44    0.0000E+00    0.0000E+00
 dummy45    0.0000E+00    0.0000E+00
 dummy46    0.0000E+00    0.0000E+00
 dummy47    0.0000E+00    0.0000E+00
 dummy48    0.0000E+00    0.0000E+00
 dummy49    0.0000E+00    0.0000E+00
 bcdmsh2    9.7015E-01    5.4214E-03
 bcdmsd2    9.9451E-01    6.2838E-03
 ccfr       1.0000E+00    0.0000E+00
 nutev      1.0000E+00    0.0000E+00
 zeus       9.7998E-01    0.0000E+00
 h1         1.0162E+00    0.0000E+00
 e605       1.0290E+00    2.8523E-02
 NmcH2      1.0136E+00    7.5719E-03
 ntv_nu     1.0000E+00    0.0000E+00
 ntv_nuba   1.0000E+00    0.0000E+00
 cdf_jet    9.8910E-01    0.0000E+00
 d0_jet     8.3504E-01    0.0000E+00
 slac_p     1.0009E+00    5.5020E-03
 slac_d     1.0053E+00    5.9243E-03
 e866pp     9.7970E-01    1.8799E-02
 e866pd     9.9181E-01    1.7803E-02
 d0_gamje   1.0363E+00    1.6573E-02
 h1b        9.7608E-01    0.0000E+00
 jlab_p     9.9354E-01    6.3810E-03
 jlab_d     9.7692E-01    6.4551E-03
 blank      1.0000E+00    0.0000E+00
 d0run2     9.3614E-01    1.5373E-02
 cdfrun2    9.2328E-01    1.8045E-02
 HERA_el    9.9968E-01    3.4137E-03
 HERA_ps    9.9486E-01    3.1427E-03
 CDF_Z      9.7162E-01    6.9380E-03
 NmcRat     1.0000E+00    0.0000E+00
 BNS_F2nd   9.8000E-01    6.4689E-03
 END 0. 0.
6,7,  'test_DN',   100,10334, 1.691,500. 0.,1.,1.0,1000.,0.,1.,1,1,1
5,1,  'slac_p_reb', 62,    0, 1.691,500. 0.,1.,3.0,1000.,0.,1.,1,1,1
6,2,  'slac_d_reb', 63,10334, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
999,0,'dummy',       0,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       0,0,0
0,6,1,1.69,7,1
4.5,12
0
CJ15_AV18
/EOF

132,5,'D0_Wasy',   100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0

