CJ14 Repaired ofshell routines, fit offshell strength
 LAMBDA	    2.2680E-01	  0.0000E+00 
 a0uv	    2.9204E+00	  0.0000E+00 
 a1uv	    6.5839E-01	  1.5823E-02 
 a2uv	    3.5082E+00	  1.3188E-02 
 a3uv	    0.0000E+00	  0.0000E+00 
 a4uv	    2.4750E+00	  2.5910E-01 
 a5uv	    0.0000E+00	  0.0000E+00 
 a0dv	    1.8264E+01	  0.0000E+00 
 a1dv	    1.0907E+00	  3.8376E-02 
 a2dv	    6.4404E+00	  1.6635E-01 
 a3dv	   -3.4612E+00	  1.0543E-01 
 a4dv	    4.9543E+00	  1.7289E-01 
 a5dv	    0.0000E+00	  0.0000E+00 
 a0ud	    1.3898E-01	  5.0153E-03 
 a1ud	   -2.1941E-01	  3.9870E-03 
 a2ud	    8.9709E+00	  1.5361E-01 
 a3ud	    0.0000E+00	  0.0000E+00 
 a4ud	    1.7401E+01	  1.2054E+00 
 a5ud	    0.0000E+00	  0.0000E+00 
 a0du	    3.5712E+04	  0.0000E+00 
 a1du	    4.0975E+00	  6.0515E-02 
 a2du	    1.7079E+01	  4.0410E-01 
 a3du	    1.7000E+01	  0.0000E+00 
 a4du	    9.3487E+00	  4.2949E-01 
 a0g	    4.7380E+01	  0.0000E+00 
 a1g	    6.1324E-01	  3.5213E-02 
 a2g	    5.8397E+00	  7.7519E-01 
 a3g	   -3.3656E+00	  1.3331E-01 
 a4g	    3.1499E+00	  2.8496E-01 
 a5g	    0.0000E+00	  0.0000E+00 
 kappa	    4.0000E-01	  0.0000E+00 
 a6dv	   -5.4989E-03	  9.1656E-04 
 a7dv	    2.0000E+00	  0.0000E+00 
 off1	   -2.0337E-03	  0.001 
 dummy35    0.0000E+00	  0.0000E+00 
 ht1	   -2.7831E+00	  1.9142E-01 
 ht2	    1.6138E+00	  8.3407E-02 
 ht3	   -2.1888E+00	  1.8755E-02 
 ht4	    0.0000E+00	  0.0000E+00 
 dummy40    0.0000E+00	  0.0000E+00 
 dummy41    0.0000E+00	  0.0000E+00 
 dummy42    0.0000E+00	  0.0000E+00 
 dummy43    0.0000E+00	  0.0000E+00 
 dummy44    0.0000E+00	  0.0000E+00 
 dummy45    0.0000E+00	  0.0000E+00 
 dummy46    0.0000E+00	  0.0000E+00 
 dummy47    0.0000E+00	  0.0000E+00 
 dummy48    0.0000E+00	  0.0000E+00 
 dummy49    0.0000E+00	  0.0000E+00 
 bcdmsh2    9.7238E-01	  5.3681E-03 
 bcdmsd2    9.9061E-01	  6.1347E-03 
 ccfr	    1.0000E+00	  0.0000E+00 
 nutev	    1.0000E+00	  0.0000E+00 
 zeus	    9.7998E-01	  0.0000E+00 
 h1	    1.0162E+00	  0.0000E+00 
 e605	    9.6719E-01	  2.5647E-02 
 NmcH2	    1.0152E+00	  7.4892E-03 
 ntv_nu	    1.0000E+00	  0.0000E+00 
 ntv_nuba   1.0000E+00	  0.0000E+00 
 cdf_jet    9.8910E-01	  0.0000E+00 
 d0_jet	    8.3504E-01	  0.0000E+00 
 slac_p	    1.0055E+00	  5.4445E-03 
 slac_d	    1.0000E+00	  5.7233E-03 
 e866pp	    9.6024E-01	  1.8083E-02 
 e866pd	    9.7388E-01	  1.6516E-02 
 d0_gamje   1.0425E+00	  1.6562E-02 
 h1b	    9.7608E-01	  0.0000E+00 
 jlab_p	    1.0013E+00	  6.2468E-03 
 jlab_d	    9.7640E-01	  6.3616E-03 
 blank	    1.0000E+00	  0.0000E+00 
 d0run2	    9.4567E-01	  1.5575E-02 
 cdfrun2    9.2884E-01	  1.8140E-02 
 HERA_el    9.9986E-01	  3.4127E-03 
 HERA_ps    9.9521E-01	  3.1379E-03 
 CDF_Z	    9.7151E-01	  6.7736E-03 
 NmcRat	    1.0000E+00	  0.0100E+00 
 BNS_F2nd   9.6928E-01	  6.7048E-03 
 END 0. 0.
3,1,  'BcdF2pCor',  50,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,2,1,1
4,2,  'BcdF2dCor',  51,10724, 1.691,500.,0.,1.,3.0,1000.,0.,1.,2,1,1
5,1,  'slac_p',     62,    0, 1.691,500. 0.,1.,3.0,1000.,0.,1.,1,1,1
6,2,  'slac_d',     63,10724, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
7,1,  'jl00106F2p', 68,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
8,2,  'jl00106F2d', 69,10724, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
51,1, 'NmcF2pCor',  57,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,2,1,1
53,9, 'NmcRatCor',  76,10724, 1.691,500.,0.,1.,3.0,1000.,0.,1.,2,1,1
80,1, 'H_nc_el_c',  73,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
81,1, 'H_nc_ps_c',  74,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
82,1, 'H_cc_el_c',  73,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
83,1, 'H_cc_ps_c',  74,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
55,6, 'BNS_F2nd',   77,10724, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,1,1,1
106,1,'e605',       56,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
108,1,'e866pp06xf', 64,    0,  36.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
110,1,'e866pd06xf', 65,    0,  36.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
133,3,'e866rat',   100,    0,  36.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
128,5,'cdfLasy05', 100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
130,5,'d0Lasy_e08',100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
131,5,'CDF_Wasy',  100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
132,5,'D0_Wasy',   100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
134,5,'d0Lasy13',  100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
140,1,'CDF_Z',     75,     0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
141,1,'D0_Z',      100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
203,1,'d0run2cone',71,     0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
204,1,'CDFrun2jet',72,     0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
301,1,'d0_gamjet1', 66,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
302,1,'d0_gamjet2', 66,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
303,1,'d0_gamjet3', 66,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
304,1,'d0_gamjet4', 66,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
999,0,'dummy',       0,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       0,0,0
0,6,1,1.69,7,1
4.5,12
1
CJ14 Repaired offshell routines, Fit offshell strength
/EOF

132,5,'D0_Wasy',   100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0

