CJ14 Repaired ofshell routines, fit offshell strength
 LAMBDA	    2.2680E-01	  0.0000E+00  
 a0uv	    2.9080E+00	  0.0000E+00  
 a1uv	    6.5814E-01	  1.6046E-02  
 a2uv	    3.5098E+00	  1.3151E-02  
 a3uv	    0.0000E+00	  0.0000E+00  
 a4uv	    2.5152E+00	  2.6601E-01  
 a5uv	    0.0000E+00	  0.0000E+00  
 a0dv	    1.7770E+01	  0.0000E+00  
 a1dv	    1.0869E+00	  3.8019E-02  
 a2dv	    6.3165E+00	  1.6512E-01  
 a3dv	   -3.4380E+00	  1.0500E-01  
 a4dv	    4.8978E+00	  1.7186E-01  
 a5dv	    0.0000E+00	  0.0000E+00  
 a0ud	    1.3941E-01	  5.0095E-03  
 a1ud	   -2.1918E-01	  3.9738E-03  
 a2ud	    8.9546E+00	  1.4960E-01  
 a3ud	    0.0000E+00	  0.0000E+00  
 a4ud	    1.7384E+01	  1.1872E+00  
 a5ud	    0.0000E+00	  0.0000E+00  
 a0du	    3.5712E+04	  0.0000E+00  
 a1du	    4.1081E+00	  6.1503E-02  
 a2du	    1.7049E+01	  4.0503E-01  
 a3du	    1.7000E+01	  0.0000E+00  
 a4du	    9.2705E+00	  4.2513E-01  
 a0g	    4.7606E+01	  0.0000E+00  
 a1g	    6.1560E-01	  3.6333E-02  
 a2g	    6.1049E+00	  8.5683E-01  
 a3g	   -3.3336E+00	  1.3967E-01  
 a4g	    3.1273E+00	  3.0675E-01  
 a5g	    0.0000E+00	  0.0000E+00  
 kappa	    4.0000E-01	  0.0000E+00  
 a6dv	   -4.1178E-03	  9.0879E-04  
 a7dv	    2.0000E+00	  0.0000E+00  
 off1	    1.0172E-03	  0.001
 dummy35    0.0000E+00	  0.0000E+00  
 ht1	   -2.9575E+00	  1.9374E-01  
 ht2	    1.6431E+00	  8.1598E-02  
 ht3	   -2.1481E+00	  1.2215E-02  
 ht4	    0.0000E+00	  0.0000E+00  
 dummy40    0.0000E+00	  0.0000E+00  
 dummy41    0.0000E+00	  0.0000E+00  
 dummy42    0.0000E+00	  0.0000E+00  
