CJ14 Repaired ofshell routines, fit offshell strength
 LAMBDA	    2.2680E-01	  0.0000E+00  
 a0uv	    2.8369E+00	  0.0000E+00  
 a1uv	    6.5327E-01	  1.6614E-02  
 a2uv	    3.5229E+00	  1.3108E-02  
 a3uv	    0.0000E+00	  0.0000E+00  
 a4uv	    2.6713E+00	  2.8724E-01  
 a5uv	    0.0000E+00	  0.0000E+00  
 a0dv	    1.7539E+01	  0.0000E+00  
 a1dv	    1.0869E+00	  3.7701E-02  
 a2dv	    6.1738E+00	  1.6605E-01  
 a3dv	   -3.4031E+00	  1.0464E-01  
 a4dv	    4.7836E+00	  1.6723E-01  
 a5dv	    0.0000E+00	  0.0000E+00  
 a0ud	    1.4004E-01	  5.0115E-03  
 a1ud	   -2.1868E-01	  3.9639E-03  
 a2ud	    8.8653E+00	  1.4815E-01  
 a3ud	    0.0000E+00	  0.0000E+00  
 a4ud	    1.6902E+01	  1.1609E+00  
 a5ud	    0.0000E+00	  0.0000E+00  
 a0du	    3.5712E+04	  0.0000E+00  
 a1du	    4.1436E+00	  6.3131E-02  
 a2du	    1.6717E+01	  4.0329E-01  
 a3du	    1.7000E+01	  0.0000E+00  
 a4du	    9.1435E+00	  4.1344E-01  
 a0g	    4.4907E+01	  0.0000E+00  
 a1g	    6.0729E-01	  3.8862E-02  
 a2g	    6.4351E+00	  1.1358E+00  
 a3g	   -3.2215E+00	  1.6376E-01  
 a4g	    2.9979E+00	  3.5219E-01  
 a5g	    0.0000E+00	  0.0000E+00  
 kappa	    4.0000E-01	  0.0000E+00  
 a6dv	    2.2312E-03	  1.0632E-03  
 a7dv	    2.0000E+00	  0.0000E+00  
 off1	    5.2908E-03	  0.001 
 dummy35    0.0000E+00	  0.0000E+00  
 ht1	   -3.2894E+00	  2.1690E-01  
 ht2	    1.7727E+00	  8.7913E-02  
 ht3	   -2.1087E+00	  9.1213E-03  
 ht4	    0.0000E+00	  0.0000E+00  
 dummy40    0.0000E+00	  0.0000E+00  
 dummy41    0.0000E+00	  0.0000E+00  
 dummy42    0.0000E+00	  0.0000E+00  
 dummy43    0.0000E+00	  0.0000E+00  
 dummy44    0.0000E+00	  0.0000E+00  
 dummy45    0.0000E+00	  0.0000E+00  
 dummy46    0.0000E+00	  0.0000E+00  
 dummy47    0.0000E+00	  0.0000E+00  
 dummy48    0.0000E+00	  0.0000E+00  
 dummy49    0.0000E+00	  0.0000E+00  
 bcdmsh2    9.7603E-01	  5.3351E-03  
 bcdmsd2    9.8820E-01	  6.1403E-03  
 ccfr	    1.0000E+00	  0.0000E+00  
 nutev	    1.0000E+00	  0.0000E+00  
 zeus	    9.7998E-01	  0.0000E+00  
 h1	    1.0162E+00	  0.0000E+00 
 e605	    9.6756E-01	  2.5657E-02  
 NmcH2	    1.0149E+00	  7.4735E-03  
 ntv_nu	    1.0000E+00	  0.0000E+00  
 ntv_nuba   1.0000E+00	  0.0000E+00  
 cdf_jet    9.8910E-01	  0.0000E+00  
 d0_jet	    8.3504E-01	  0.0000E+00  
 slac_p	    1.0084E+00	  5.4237E-03  
 slac_d	    9.9599E-01	  5.7435E-03  
 e866pp	    9.6646E-01	  1.8022E-02  
 e866pd	    9.8015E-01	  1.6451E-02  
 d0_gamje   1.0433E+00	  1.6572E-02  
 h1b	    9.7608E-01	  0.0000E+00  
 jlab_p	    1.0052E+00	  6.2791E-03  
 jlab_d	    9.7123E-01	  6.3200E-03  
 blank	    1.0000E+00	  0.0000E+00  
 d0run2	    9.3540E-01	  1.4926E-02  
 cdfrun2    9.2201E-01	  1.7829E-02  
 HERA_el    9.9986E-01	  3.4125E-03  
 HERA_ps    9.9505E-01	  3.1335E-03  
 CDF_Z	    9.7291E-01	  6.7034E-03  
 NmcRat	    1.0000E+00	  0.0100E+00  
 BNS_F2nd   9.8447E-01	  6.6902E-03  
 END 0. 0.
3,1,  'BcdF2pCor',  50,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,2,1,1
4,2,  'BcdF2dCor',  51,10734, 1.691,500.,0.,1.,3.0,1000.,0.,1.,2,1,1
5,1,  'slac_p',     62,    0, 1.691,500. 0.,1.,3.0,1000.,0.,1.,1,1,1
6,2,  'slac_d',     63,10734, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
7,1,  'jl00106F2p', 68,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
8,2,  'jl00106F2d', 69,10734, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
51,1, 'NmcF2pCor',  57,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,2,1,1
53,9, 'NmcRatCor',  76,10734, 1.691,500.,0.,1.,3.0,1000.,0.,1.,2,1,1
80,1, 'H_nc_el_c',  73,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
81,1, 'H_nc_ps_c',  74,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
82,1, 'H_cc_el_c',  73,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
83,1, 'H_cc_ps_c',  74,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
55,6, 'BNS_F2nd',   77,10734, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,1,1,1
106,1,'e605',       56,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
108,1,'e866pp06xf', 64,    0,  36.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
110,1,'e866pd06xf', 65,    0,  36.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
133,3,'e866rat',   100,    0,  36.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
128,5,'cdfLasy05', 100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
130,5,'d0Lasy_e08',100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
131,5,'CDF_Wasy',  100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
132,5,'D0_Wasy',   100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
134,5,'d0Lasy13',  100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
140,1,'CDF_Z',     75,     0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
141,1,'D0_Z',      100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
203,1,'d0run2cone',71,     0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
204,1,'CDFrun2jet',72,     0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
301,1,'d0_gamjet1', 66,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
302,1,'d0_gamjet2', 66,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
303,1,'d0_gamjet3', 66,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
304,1,'d0_gamjet4', 66,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
999,0,'dummy',       0,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       0,0,0
0,6,1,1.69,7,1
4.5,12
1
CJ14 Repaired offshell routines, Fit offshell strength
/EOF

132,5,'D0_Wasy',   100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0

