# cteqX reference fit [cut00, no corrections]
'LAMBDA',    0.2268     , 0.
'a0uv',      1.9645     , 0.
'a1uv',      0.61508     , 0.
'a2uv',      3.1967     , 0.
'a3uv',     -1.9820     , 0.
'a4uv',      1.0982     , 0.
'a5uv',      1.9285     , 0.
'a0dv',      0.9220     , 0.
'a1dv',      0.5982    , 0.
'a2dv',      4.5576     , 0.
'a3dv',     -2.8429     , 0.
'a4dv',      0.8650    , 0.
'a5dv',      3.2973     , 0.
'a0ud',      0.090564     , 0.
'a1ud',     -0.25791     , 0.
'a2ud',      7.8637     , 0.
'a3ud',     -.30692     , 0.
'a4ud',      4.3864    , 0.
'a5ud',      0.59951    , 0.
'a0du',      33584.     , 0.
'a1du',      4.1934     , 0.
'a2du',      17.796     , 0.
'a3du',      15.622     , 0.
'a4du',      7.4731     , 0.
'a0g' ,      17.436     , 0.
'a1g' ,      0.54634    , 0.
'a2g' ,      3.0708     , 0.
'a3g' ,      2.4993    , 0.
'a4g' ,      1.9169     , 0.
'a5g' ,     -3.3233     , 0.
'kappa',     0.4000     , 0.
'a6dv',      0.0        , 0.0
'dummy33'    0.0        , 0.
'dummy34'    0.0        , 0.
'dummy35'    0.0        , 0.
'ht1',       0.         , 0.0
'ht2',       0.         , 0.0
'ht3',       0.         , 0.0
'ht4',       0.         , 0.
'bcdmsh2',   .98649     , 0.
'bcdmsd2',   1.0014     , 0.
'ccfr',      1          , 0.
'nutev',     1          , 0.0
'zeus',      .99335     , 0.
'h1',        1.0271     , 0.
'e605',      .99266     , 0.
'NmcH2',     1.0284     , 0.
'ntv_nu',    1.         , 0.
'ntv_nubar', 1.         , 0.
'cdf_jet',   1.0248     , 0.
'd0_jet',    1.0117     , 0.
'slac_p',    1.0191     , 0.
'slac_d',    1.0118     , 0.
'e866pp',    .98945     , 0.
'e866pd',    1.0029     , 0.
'd0_gamjet', 1.0395     , 0.
'h1b',       .99256     , 0.
'jlab_p',    1.         , 0.
'jlab_d',    1.         , 0.
'dum',       1.         , 0.
'd0run2',    .92385         , 0.
'CDFrun2'    .91386         , 0.
'HERA_el'    .99882         , 0.
'HERA_ps'    .99273         , 0.
'CDF_Z',     .97843         , 0.
'END', 0. , 0.
3,1,  'BcdF2pCor', 40,0,   4., .0001,1., 12.25, 0,0,0
4,2,  'BcdF2dCor', 41,0,   4., .0001,1., 12.25, 0,0,0
51,1, 'NmcF2pCor', 47,0,   4., .0001,1., 12.25, 0,0,0
53,9, 'NmcRatCor', 60,0,   4., .0001,1., 12.25, 0,0,0
80,1, 'HERA_nc_el',63,0,   4., .0001,1., 12.25, 0,0,0
81,1, 'HERA_nc_ps',64,0,   4., .0001,1., 12.25, 0,0,0
82,1, 'HERA_cc_el',63,0,   4., .0001,1., 12.25, 0,0,0
83,1, 'HERA_cc_ps',64,0,   4., .0001,1., 12.25, 0,0,0
106,1,'e605',      46,0,   0.,    0.,0.,    0., 0,0,0
108,1,'e866pp06xf',54,0,   0.,    0.,0.,    0., 0,0,0
110,1,'e866pd06xf',55,0,   0.,    0.,0.,    0., 0,0,0
127,5,'cdfLasy98', 60,0,   0.,    0.,0.,    0., 0,0,0
128,5,'cdfLasy05', 60,0,   0.,    0.,0.,    0., 0,0,0
129,5,'d0Lasy08',  60,0,   0.,    0.,0.,    0., 0,0,0
130,5,'d0Lasy_e08',60,0,   0.,    0.,0.,    0., 0,0,0
131,5,'CDF_Wasy',  60,0,   0.,    0.,0.,    0., 0,0,0
140,1,'CDF_Z',     65,0,   0.,    0.,0.,    0., 0,0,0
141,1,'D0_Z',      60,0,   0.,    0.,0.,    0., 0,0,0
203,1,'d0run2cone',61,0,   0.,    0.,0.,    0., 0,0,0
204,1,'CDFrun2jet',62,0,   0.,    0.,0.,    0., 0,0,0
301,1,'d0_gamjet1',56,0,   0.,    0.,0.,    0., 0,0,0
302,1,'d0_gamjet2',56,0,   0.,    0.,0.,    0., 0,0,0
303,1,'d0_gamjet3',56,0,   0.,    0.,0.,    0., 0,0,0
304,1,'d0_gamjet4',56,0,   0.,    0.,0.,    0., 0,0,0
999,0,'dummy',      0,0,   0.,    0.,0.,    0., 0,0,0
0,6,1,1.69,1,1
cteqX reference fit with JLab data [cut00, no corrections]
/EOF
201,1,'cdf1jet',   50,0,   0.,    0.,0.,    0., 1,0,0
202,1,'d0jet2',    51,0,   0.,    0.,0.,    0., 0,0,0
5,1,  'slac_p',    52,0,   4., .0001,1., 12.25, 0,0,0
6,2,  'slac_d',    53,0,   4., .0001,1., 12.25, 0,0,0

7,1,  'jl00106F2p',58,0,   4., .0001,1., 12.25, 0,0,0
8,2,  'jl00106F2d',59,2,   4., .0001,1., 12.25, 0,0,0
11,1, 'zeus01c',   44,0,   4., .0001,1., 12.25, 0,0,0
13,1, 'H1_181c',   45,0,   4., .0001,1., 12.25, 0,0,0
14,1, 'H1_187c',   57,0,   4., .0001,1., 12.25, 0,0,0


