CJ15_WJC2
 LAMBDA     2.2680E-01    0.0000E+00
 a0uv       2.3526E+00    0.0000E+00
 a1uv       6.0931E-01    2.0175E-02
 a2uv       3.5394E+00    1.1404E-02
 a3uv       0.0000E+00    0.0000E+00
 a4uv       3.5339E+00    4.2570E-01
 a5uv       0.0000E+00    0.0000E+00
 a0dv       2.2542E+01    0.0000E+00
 a1dv       1.1331E+00    3.4924E-02
 a2dv       6.5538E+00    1.6109E-01
 a3dv      -3.5466E+00    9.2837E-02
 a4dv       4.8665E+00    1.4755E-01
 a5dv       0.0000E+00    0.0000E+00
 a0ud       1.4146E-01    5.0524E-03
 a1ud      -2.1767E-01    3.9436E-03
 a2ud       8.4006E+00    1.4968E-01
 a3ud       0.0000E+00    0.0000E+00
 a4ud       1.6003E+01    1.1447E+00
 a5ud       0.0000E+00    0.0000E+00
 a0du       3.5712E+04    0.0000E+00
 a1du       3.9878E+00    4.9809E-02
 a2du       2.0303E+01    6.6750E-01
 a3du       1.7000E+01    0.0000E+00
 a4du       4.8618E+01    6.7205E+00
 a0g        4.6075E+01    0.0000E+00
 a1g        6.1449E-01    3.8523E-02
 a2g        6.2199E+00    1.1683E+00
 a3g       -3.2511E+00    1.7073E-01
 a4g        3.0025E+00    3.1422E-01
 a5g        0.0000E+00    0.0000E+00
 kappa      4.0000E-01    0.0000E+00
 a6dv      -3.9144E-03    7.1770E-04
 a7dv       2.0000E+00    0.0000E+00
 x0_KP      3.1322E-01    1.1415E-01
 C_KP       7.6304E-02    2.8460E-02
 ht1       -3.0403E+00    2.4580E-01
 ht2        1.7605E+00    1.0359E-01
 ht3       -2.0898E+00    2.7868E-02
 ht4        0.0000E+00    0.0000E+00
 dummy40    0.0000E+00    0.0000E+00
 dummy41    0.0000E+00    0.0000E+00
 dummy42    0.0000E+00    0.0000E+00
 dummy43    0.0000E+00    0.0000E+00
 dummy44    0.0000E+00    0.0000E+00
 dummy45    0.0000E+00    0.0000E+00
 dummy46    0.0000E+00    0.0000E+00
 dummy47    0.0000E+00    0.0000E+00
 dummy48    0.0000E+00    0.0000E+00
 dummy49    0.0000E+00    0.0000E+00
 bcdmsh2    9.7209E-01    5.4619E-03
 bcdmsd2    9.9436E-01    6.1479E-03
 ccfr       1.0000E+00    0.0000E+00
 nutev      1.0000E+00    0.0000E+00
 zeus       9.7998E-01    0.0000E+00
 h1         1.0162E+00    0.0000E+00
 e605       1.0348E+00    2.8133E-02
 NmcH2      1.0160E+00    7.6038E-03
 ntv_nu     1.0000E+00    0.0000E+00
 ntv_nuba   1.0000E+00    0.0000E+00
 cdf_jet    9.8910E-01    0.0000E+00
 d0_jet     8.3504E-01    0.0000E+00
 slac_p     1.0030E+00    5.5260E-03
 slac_d     1.0051E+00    5.8083E-03
 e866pp     9.8144E-01    1.8692E-02
 e866pd     9.9287E-01    1.7139E-02
 d0_gamje   1.0373E+00    1.6543E-02
 h1b        9.7608E-01    0.0000E+00
 jlab_p     9.9420E-01    6.3435E-03
 jlab_d     9.7790E-01    6.4090E-03
 blank      1.0000E+00    0.0000E+00
 d0run2     9.3547E-01    1.5656E-02
 cdfrun2    9.2169E-01    1.8093E-02
 HERA_el    9.9979E-01    3.4135E-03
 HERA_ps    9.9525E-01    3.1432E-03
 CDF_Z      9.7410E-01    6.8404E-03
 NmcRat     1.0000E+00    0.0000E+00
 BNS_F2nd   9.8431E-01    6.2679E-03
 END 0. 0.
6,7,  'test_DN',   100,10344, 1.691,500. 0.,1.,1.0,1000.,0.,1.,1,1,1
5,1,  'slac_p_reb', 62,    0, 1.691,500. 0.,1.,3.0,1000.,0.,1.,1,1,1
6,2,  'slac_d_reb', 63,10344, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
999,0,'dummy',       0,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       0,0,0
0,6,1,1.69,7,1
4.5,12
0
CJ15_WJC2
/EOF

132,5,'D0_Wasy',   100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0

