CJ15_AV18
 LAMBDA       0.22680        0.0000    
 a0uv          2.4980        0.0000    
 a1uv         0.62338       0.38544E-01
 a2uv          3.5331       0.22785E-01
 a3uv         0.            0.    
 a4uv          3.2403       0.48605    
 a5uv          0.0000        0.0000    
 a0dv          23.081        0.0000    
 a1dv          1.1405       0.35169E-01
 a2dv          6.5926       0.16161    
 a3dv         -3.5426       0.93890E-01
 a4dv          4.8606       0.15796    
 a5dv          0.0000        0.0000    
 a0ud         0.14322       0.51056E-02
 a1ud        -0.21645       0.39322E-02
 a2ud          8.3890       0.15653    
 a3ud          0.0000        0.0000    
 a4ud          15.659        1.1632    
 a5ud          0.0000        0.0000    
 a0du          35712.        0.0000    
 a1du          3.9744       0.53487E-01
 a2du          20.307       0.68096    
 a3du          17.000        0.0000    
 a4du          46.763        5.2636    
 a0g           46.592        0.0000    
 a1g          0.61672       0.38244E-01
 a2g           6.1855        1.1772    
 a3g          -3.2497       0.17262    
 a4g           2.9810       0.30817    
 a5g           0.0000        0.0000    
 kappa        0.40000        0.0000    
 a6dv        -0.41537E-02   0.74758E-03
 a7dv          2.0000        0.0000    
 x0_KP        0.32900       0.89707E-01
 C_KP         0.97630E-01   0.29023E-01
 ht1          -2.9782       0.23859    
 ht2           1.7289       0.10261    
 ht3          -2.0871       0.27045E-01
 ht4           0.0000        0.0000    
 dummy40       0.0000        0.0000    
 dummy41       0.0000        0.0000    
 dummy42       0.0000        0.0000    
 dummy43       0.0000        0.0000    
 dummy44       0.0000        0.0000    
 dummy45       0.0000        0.0000    
 dummy46       0.0000        0.0000    
 dummy47       0.0000        0.0000    
 dummy48       0.0000        0.0000    
 dummy49       0.0000        0.0000    
 bcdmsh2      0.97335       0.54696E-02
 bcdmsd2      0.99612       0.61678E-02
 ccfr          1.0000        0.0000    
 nutev         1.0000        0.0000    
 zeus         0.97998        0.0000    
 h1            1.0162        0.0000    
 e605          1.0319       0.28168E-01
 NmcH2         1.0166       0.76221E-02
 ntv_nu        1.0000        0.0000    
 ntv_nubar     1.0000        0.0000    
 cdf_jet      0.98910        0.0000    
 d0_jet       0.83504        0.0000    
 slac_p        1.0041       0.56170E-02
 slac_d        1.0067       0.58266E-02
 e866pp       0.97702       0.18875E-01
 e866pd       0.99185       0.17294E-01
 d0_gamjet     1.0383       0.16556E-01
 h1b          0.97608        0.0000    
 jlab_p       0.99458       0.64986E-02
 jlab_d       0.97956       0.64393E-02
 blank         1.0000        0.0000    
 d0run2       0.93436       0.15710E-01
 cdfrun2      0.92014       0.18119E-01
 HERA_el      0.99986       0.34134E-02
 HERA_ps      0.99548       0.31439E-02
 CDF_Z        0.97653       0.69817E-02
 NmcRat        1.0000        0.0000    
 BNS_F2nd     0.98405       0.63432E-02
 END 0. 0.
7,1,  'jl00106F2p', 68,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
8,2,  'jl00106F2d', 69,10314, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
5,1,  'slac_p',     62,    0, 1.691,500. 0.,1.,3.0,1000.,0.,1.,1,1,1
6,2,  'slac_d',     63,10314, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
3,1,  'BcdF2pCor',  50,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,2,1,1
4,2,  'BcdF2dCor',  51,10314, 1.691,500.,0.,1.,3.0,1000.,0.,1.,2,1,1
51,1, 'NmcF2pCor',  57,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,2,1,1
53,9, 'NmcRatCor',  76,10314, 1.691,500.,0.,1.,3.0,1000.,0.,1.,2,1,1
80,1, 'H_nc_el_c',  73,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
81,1, 'H_nc_ps_c',  74,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
82,1, 'H_cc_el_c',  73,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
83,1, 'H_cc_ps_c',  74,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
55,6, 'BNS_F2nd',   77,10314, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,1,1,1
106,1,'e605',       56,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
108,1,'e866pp06xf', 64,    0,  36.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
110,1,'e866pd06xf', 65,    0,  36.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
133,3,'e866rat',   100,    0,  36.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
